labels,preds
4,0
4,0
4,9
4,0
4,0
4,0
4,6
5,0
5,0
5,3
5,5
5,10
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,0
5,0
5,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,6
5,0
5,3
5,9
5,9
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,3
5,9
5,9
5,9
5,9
5,9
5,5
5,3
5,9
5,9
5,5
5,5
5,9
5,9
5,3
5,5
5,3
5,3
5,3
5,2
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,2
5,2
5,9
5,9
6,5
6,0
6,6
6,6
6,6
6,6
6,6
6,0
6,10
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,3
6,9
6,5
6,0
6,10
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,2
6,5
6,9
6,9
6,9
6,9
6,2
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,5
7,5
7,2
7,2
7,7
7,7
7,9
7,5
7,5
7,5
7,9
7,7
7,7
7,7
7,7
7,3
7,3
7,3
7,9
7,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,3
8,5
8,7
8,3
8,10
8,3
8,10
8,3
8,5
8,5
8,5
8,5
8,8
8,5
8,5
8,8
8,5
8,3
8,2
8,5
8,5
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,9
8,9
8,9
9,9
9,9
9,9
9,3
9,10
9,3
9,3
9,3
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,10
9,3
9,9
9,2
9,2
9,10
9,3
9,9
9,9
9,5
9,0
9,3
9,3
9,3
9,10
9,3
9,0
9,3
9,10
9,6
9,9
9,9
9,9
9,9
9,2
9,5
9,5
9,5
9,1
9,1
9,5
9,1
9,1
9,10
9,9
9,9
9,9
9,9
9,10
9,9
9,5
9,3
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,0
9,9
9,5
9,9
9,9
9,9
9,3
9,2
9,9
9,2
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,10
9,9
9,2
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,3
9,3
9,5
9,10
9,3
9,3
9,2
9,5
9,10
9,0
9,5
9,3
9,5
9,1
9,6
9,6
9,6
9,3
9,3
9,10
9,9
9,9
9,2
9,2
9,9
9,2
9,2
9,9
9,2
9,2
9,9
9,9
9,2
9,9
9,9
9,9
9,10
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,10
10,9
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,3
10,3
10,3
10,3
10,10
10,1
10,5
10,3
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,3
10,3
10,3
10,9
10,3
10,6
10,1
10,5
10,9
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,2
10,2
10,2
10,2
10,6
10,9
10,10
10,10
10,10
10,10
10,1
10,5
10,5
10,5
10,5
10,5
10,1
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,9
