labels,preds
2,2
2,2
2,2
2,2
2,9
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,9
3,0
3,9
3,9
3,3
3,3
3,10
3,10
3,10
3,10
3,6
3,9
3,9
3,9
3,3
3,3
3,3
3,3
3,3
3,3
3,9
3,3
3,3
3,3
3,5
3,6
3,9
3,10
3,10
3,9
3,2
3,2
3,0
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,10
3,9
3,9
3,0
3,9
3,9
3,0
3,3
3,3
3,0
3,10
3,0
3,10
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,9
4,9
4,9
4,9
4,9
4,9
4,9
4,9
4,9
4,9
4,0
4,0
4,9
4,10
4,6
4,2
4,6
5,5
5,5
5,5
5,5
5,9
5,9
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,0
5,5
5,1
5,10
5,5
5,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,5
5,5
5,1
5,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,10
5,5
5,5
5,5
5,5
5,5
5,0
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,2
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,3
5,6
5,9
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,9
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,9
6,6
6,9
6,9
6,9
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,9
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,10
6,2
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,5
7,5
7,5
7,3
7,6
7,6
7,5
7,5
7,5
7,5
7,5
7,7
7,7
7,7
7,7
7,3
7,3
7,2
7,9
7,9
7,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,6
8,3
8,1
8,5
8,3
8,5
8,1
8,1
8,3
8,1
8,1
8,1
8,1
8,1
8,5
8,3
8,5
8,5
8,10
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,1
8,5
8,5
8,5
8,5
8,3
8,3
8,5
8,5
8,5
8,10
8,5
8,5
8,5
8,5
8,5
8,1
8,5
8,5
8,5
8,5
8,5
8,3
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,1
8,1
8,5
8,5
8,9
9,3
9,9
9,9
9,10
9,7
9,3
9,7
9,7
9,6
9,6
9,7
9,7
9,6
9,7
9,9
9,6
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,10
9,9
9,9
9,2
9,2
9,10
9,9
9,9
9,9
9,9
9,10
9,10
9,9
9,10
9,10
9,10
9,10
9,0
9,3
9,9
9,9
9,9
9,9
9,9
9,10
9,10
9,7
9,10
9,10
9,10
9,10
9,10
9,3
9,9
9,9
9,9
9,9
9,9
9,3
9,3
9,1
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,5
9,2
9,2
9,2
9,2
9,2
9,2
9,9
9,9
9,9
9,9
9,9
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,5
9,5
9,5
9,5
9,5
9,5
9,9
9,5
9,5
9,5
9,1
9,1
9,5
9,5
9,3
9,7
9,7
9,6
9,9
9,6
9,6
9,5
9,5
9,6
9,6
9,6
9,6
9,6
9,2
9,2
9,10
9,6
9,6
9,6
9,5
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,3
10,3
10,3
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,1
10,5
10,5
10,5
10,5
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,1
10,5
10,9
10,9
10,9
10,9
10,10
10,5
10,9
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,5
10,9
10,5
10,5
10,5
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,10
10,5
10,5
10,9
